"RPPS","Ano","Eff_ch","Tech_ch","Malmquist"
"GUARATUBA_PR",2024,0.881300162193351,1.04240029401266,0.918667548183758
"GUIRATINGA_MT",2019,NA,NA,NA
"GUIRATINGA_MT",2020,0.624231608768925,1.52829658647784,0.954011036853118
"GUIRATINGA_MT",2021,1.71792262127122,0.610991594862858,1.04963628222148
"GUIRATINGA_MT",2022,1.01812583863719,1.38328521204079,1.40835841658344
"GUIRATINGA_MT",2023,1.01065845575043,0.9696573980336,0.97999244850362
"GUIRATINGA_MT",2024,1.29492409007746,0.870593155715744,1.12735204999288
"HOLAMBRA_SP",2019,NA,NA,NA
"HOLAMBRA_SP",2020,1.24076322511461,0.814102840228591,1.01010886561699
"HOLAMBRA_SP",2021,1.27028930598769,0.850088514759016,1.07985834944134
"HOLAMBRA_SP",2022,0.946424682042072,2.47730236043648,2.34458009879817
"HOLAMBRA_SP",2023,0.904188718499719,1.10071030827882,0.995249843082053
"HOLAMBRA_SP",2024,0.72251376804294,0.862637362187835,0.623267371008955
"INDAIAL_SC",2019,NA,NA,NA
"INDAIAL_SC",2020,0.954564655251826,0.704079025479679,0.672088952227051
"INDAIAL_SC",2021,1.07012264769829,0.75224617882474,0.804995672604853
"INDAIAL_SC",2022,0.932764351304074,2.04473067930822,1.90725188567647
"INDAIAL_SC",2023,0.968910049418631,1.17818795867967,1.14155815326876
"INDAIAL_SC",2024,0.757172629731426,0.869137708066094,0.658087284015149
"IRAUCUBA_CE",2019,NA,NA,NA
"IRAUCUBA_CE",2020,0.959234674190221,0.827613572155329,0.793875635241821
"IRAUCUBA_CE",2021,1.26287414526048,0.520935853840491,0.657876421154347
"IRAUCUBA_CE",2022,1.0021675507874,1.32993818798938,1.33282089655595
"IRAUCUBA_CE",2023,1.01073780877665,1.14900394993873,1.16134173463678
"IRAUCUBA_CE",2024,1.09608840284623,0.790272476721327,0.866208496822815
"ITACURUBA_PE",2019,NA,NA,NA
"ITACURUBA_PE",2020,0.845762871452303,1.3106101468768,1.10846540117705
"ITACURUBA_PE",2021,0.896540068099643,0.451449708681913,0.404742752565246
"ITACURUBA_PE",2022,0.984533754470106,1.19998166644358,1.18142245535899
"ITACURUBA_PE",2023,1.15774345657396,1.12003245394238,1.29671024470226
"ITACURUBA_PE",2024,0.931166277672504,0.834964737832455,0.777491006915245
"ITAIOPOLIS_SC",2019,NA,NA,NA
"ITAIOPOLIS_SC",2020,0.794610896774165,0.739368173944018,0.587510007743933
"ITAIOPOLIS_SC",2021,1.16225182983211,0.855773552215225,0.994624376984067
"ITAIOPOLIS_SC",2022,1.03170140221639,0.886917642448554,0.91503417536463
"ITAIOPOLIS_SC",2023,0.988161318526318,1.02595288928685,1.01380695982358
"ITAIOPOLIS_SC",2024,0.805292333725403,1.39305176625075,1.12181390784436
"ITAPIPOCA_CE",2019,NA,NA,NA
"ITAPIPOCA_CE",2020,1.60929687664049,0.855797887304651,1.3772328670749
"ITAPIPOCA_CE",2021,0.573398533456512,0.572671395932517,0.328368938580199
"ITAPIPOCA_CE",2022,0.915977581330166,1.55785594933622,1.4269611245338
"ITAPIPOCA_CE",2023,1.0766300305832,1.022121088049,1.10044625828592
"ITAPIPOCA_CE",2024,0.853365405764126,1.14979378683278,0.981194241445626
"IVOTI_RS",2019,NA,NA,NA
"IVOTI_RS",2020,1.18487612515838,0.772013221252958,0.914740034169245
"IVOTI_RS",2021,1.09784721141419,0.849574877414741,0.932703410057325
"IVOTI_RS",2022,1.5878117348235,6.10818431336614,9.69864673122759
"IVOTI_RS",2023,1,2.39507344402895,2.39507344402895
"IVOTI_RS",2024,1,0.263315715037065,0.263315715037065
"JABOATAO DOS GUARARAPES_PE",2019,NA,NA,NA
"JABOATAO DOS GUARARAPES_PE",2020,1.19278825967477,0.985606220094425,1.17561952799106
"JABOATAO DOS GUARARAPES_PE",2021,1,0.392222942167606,0.392222942167606
"JABOATAO DOS GUARARAPES_PE",2022,1,Inf,Inf
"JABOATAO DOS GUARARAPES_PE",2023,1,1.86791162976519,1.86791162976519
"JABOATAO DOS GUARARAPES_PE",2024,1,0.71492876628173,0.71492876628173
"JABOTICABAL_SP",2019,NA,NA,NA
"JABOTICABAL_SP",2020,1.0365367521691,1.04067338770613,1.07869621336173
"JABOTICABAL_SP",2021,0.904605384430968,1.00813359590543,0.911963079081802
"JABOTICABAL_SP",2022,1.11682820655563,0.88428445030229,0.987593816716141
"JABOTICABAL_SP",2023,0.910465063432336,0.946282032234182,0.861556730502975
"JABOTICABAL_SP",2024,0.898030887324617,1.15925332156898,1.0410452890026
"JACOBINA_BA",2019,NA,NA,NA
"JACOBINA_BA",2020,1.23248687181826,0.980416617840813,1.20835061040126
"JACOBINA_BA",2021,0.766627702460703,0.759803712190266,0.582486574197537
"JACOBINA_BA",2022,1.41276791092682,0.909999908560471,1.28561866976058
"JACOBINA_BA",2023,1.74900076384683,0.440002583683068,0.769564854956267
"JACOBINA_BA",2024,0.492896599704947,1.84939516436131,0.911560588024462
"JAGUARIAIVA_PR",2019,NA,NA,NA
"JAGUARIAIVA_PR",2020,0.953683443385451,1.11069217565401,1.059248738619
"JAGUARIAIVA_PR",2021,1.11797465166433,0.696296011725148,0.778441291163681
"JAGUARIAIVA_PR",2022,1.04895601333212,1.43578931161884,1.50607983230056
"JAGUARIAIVA_PR",2023,1.11724674304579,1.14246859840706,1.27641932060238
"JAGUARIAIVA_PR",2024,0.967410868315783,0.831494137793505,0.804396465842298
"JAPURA_PR",2019,NA,NA,NA
"JAPURA_PR",2020,0.742862363598575,1.22223960829908,0.907955804304854
"JAPURA_PR",2021,0.93380064702704,0.916657995952995,0.855975829723417
"JAPURA_PR",2022,0.844302211010023,1.13700791463008,0.959978296258074
"JAPURA_PR",2023,1.03237504686685,0.946943720686193,0.977601068023681
"JAPURA_PR",2024,1.00591565488565,0.998114477851958,1.00401897863931
"JARU_RO",2019,NA,NA,NA
"JARU_RO",2020,1.09142886229757,0.900393862115251,0.982715848548167
"JARU_RO",2021,1.11446394247332,0.449733838971056,0.501212147243343
"JARU_RO",2022,0.943074639140985,2.5945883549107,2.44689047652681
"JARU_RO",2023,1.19855048748323,1.27645041245071,1.52989026409097
"JARU_RO",2024,0.940794027891876,0.784194522326101,0.737765523309918
"JERONIMO MONTEIRO_ES",2019,NA,NA,NA
"JERONIMO MONTEIRO_ES",2020,0.595968414872872,1.32912268377546,0.792115139021237
"JERONIMO MONTEIRO_ES",2021,1.06286517527155,0.779692243761405,0.828707733323334
"JERONIMO MONTEIRO_ES",2022,1.12718020890075,0.992555473897529,1.1187888864134
"JERONIMO MONTEIRO_ES",2023,1.16369139459793,1.08353217738922,1.26089707059779
"JERONIMO MONTEIRO_ES",2024,1.01994493598822,0.792728420735167,0.80853933834277
"JI-PARANA_RO",2019,NA,NA,NA
"JI-PARANA_RO",2020,0.841574518201849,1.23101431035634,1.03599027513772
"JI-PARANA_RO",2021,0.943897459774551,0.547950883629639,0.517209447139237
"JI-PARANA_RO",2022,0.843262568016081,5.46893513000886,4.61174828204463
"JI-PARANA_RO",2023,1.09662183793305,1.49523221891536,1.63970430404367
"JI-PARANA_RO",2024,1.04993260126826,0.568326791257681,0.596704826315622
"JUATUBA_MG",2019,NA,NA,NA
"JUATUBA_MG",2020,0.634946832433609,0.798132424268339,0.506771654651739
"JUATUBA_MG",2021,1.38256272000234,0.812592509442782,1.12346011010874
"JUATUBA_MG",2022,1.4958301731141,0.905421315765478,1.35435652350267
"JUATUBA_MG",2023,0.978092369128484,1.02220942811163,0.999815241287177
"JUATUBA_MG",2024,1.05351852722916,1.02199199632437,1.07668750280764
"LAPA_PR",2019,NA,NA,NA
"LAPA_PR",2020,0.910138882142779,0.519023246381382,0.472383237267667
"LAPA_PR",2021,0.989456328807434,1.01881155188685,1.00806953787657
"LAPA_PR",2022,0.761014996049994,2.40759861524708,1.83221865067223
"LAPA_PR",2023,1.08491216784823,1.2814666403063,1.39027875075989
"LAPA_PR",2024,0.749969058436585,0.812956695496096,0.609692367470924
"LIMEIRA_SP",2019,NA,NA,NA
"LIMEIRA_SP",2020,1,1.03295929292103,1.03295929292103
"LIMEIRA_SP",2021,1,1.21085556894641,1.21085556894641
"LIMEIRA_SP",2022,1,0.755931098333843,0.755931098333843
"LIMEIRA_SP",2023,0.994469454178343,1.05533996237613,1.04950335635679
"LIMEIRA_SP",2024,1.00556130286196,1.33356295277764,1.34097930024353
"MACIEIRA_SC",2019,NA,NA,NA
"MACIEIRA_SC",2020,0.781651741542328,1.264908962274,0.988718293253968
"MACIEIRA_SC",2021,1.47112676522044,0.775207080637663,1.14042788491447
"MACIEIRA_SC",2022,0.753783263718007,1.18293821472594,0.891679028272874
"MACIEIRA_SC",2023,1.37405166251595,0.848671535557798,1.16611853436315
"MACIEIRA_SC",2024,0.866929259551447,0.808586514051694,0.700987307910121
"MAFRA_SC",2019,NA,NA,NA
"MAFRA_SC",2020,0.732562044762905,0.903931675371535,0.66218603643613
"MAFRA_SC",2021,0.983435965955932,0.762139340426849,0.749515238445695
"MAFRA_SC",2022,0.954617515945629,1.27918557196212,1.22113295313997
"MAFRA_SC",2023,0.916777465547593,1.1533176756636,1.05733565566611
"MAFRA_SC",2024,1.30588943158326,0.781580787847044,1.02065809077798
"MAIRIPORA_SP",2019,NA,NA,NA
"MAIRIPORA_SP",2020,0.82990128515259,0.790916596720737,0.656382700067053
"MAIRIPORA_SP",2021,1.02485348178985,0.554276984904546,0.568052697855405
"MAIRIPORA_SP",2022,0.590773102528219,2.10691948907873,1.24471136334021
"MAIRIPORA_SP",2023,1.06269569443096,1.37868813019746,1.46512593992391
"MAIRIPORA_SP",2024,1.13346139997064,0.636075515538656,0.720967044329494
"MARACAJU_MS",2019,NA,NA,NA
"MARACAJU_MS",2020,1.51157197229084,0.795380877971666,1.20227544243805
"MARACAJU_MS",2021,0.590898862057773,0.791843443501516,0.467899389692954
"MARACAJU_MS",2022,1.03054661299161,2.16771425227028,2.23393058061078
"MARACAJU_MS",2023,1.5593368391384,1.19905450409955,1.86972986037725
"MARACAJU_MS",2024,0.864939350415122,0.855775560267263,0.740193957198703
"MARATA_RS",2019,NA,NA,NA
"MARATA_RS",2020,0.897133907935669,1.20249788614833,1.07880162788463
"MARATA_RS",2021,1.07437312508191,0.987077999871874,1.06049007542195
"MARATA_RS",2022,0.928088765982479,1.41349616779279,1.31184991408777
"MARATA_RS",2023,0.878225539035693,1.19127173490271,1.04620526152292
"MARATA_RS",2024,0.860568373864173,0.872714640472652,0.751030618999006
"MARCELANDIA_MT",2019,NA,NA,NA
"MARCELANDIA_MT",2020,0.962484825620994,1.11313762664597,1.07137807447451
"MARCELANDIA_MT",2021,1.13045001769324,0.8779786132027,0.992510938829278
"MARCELANDIA_MT",2022,1.2766935068863,1.23223133395979,1.5731817430483
"MARCELANDIA_MT",2023,1.11764399023592,1.14692151960629,1.28184994366022
"MARCELANDIA_MT",2024,0.623209757669755,0.928914825830831,0.578908783501874
"MEDIANEIRA_PR",2019,NA,NA,NA
"MEDIANEIRA_PR",2020,1.3736114799868,0.656652785343324,0.901985804312896
"MEDIANEIRA_PR",2021,0.771940056905472,0.539890630670336,0.41676320416239
"MEDIANEIRA_PR",2022,1.02493611887514,0.993475446291108,1.01824886811935
"MEDIANEIRA_PR",2023,1.13151472786734,1.0938479263822,1.23770503874861
"MEDIANEIRA_PR",2024,1.60027271988387,0.65602988642095,1.04982673066796
"MILAGRES_CE",2019,NA,NA,NA
"MILAGRES_CE",2020,2.86943998372173,1.10704499248043,3.17659916520226
"MILAGRES_CE",2021,0.390938441118394,0.497675711242076,0.194560566735465
"MILAGRES_CE",2022,1.15674935888171,1.51370516970402,1.75097748459104
"MILAGRES_CE",2023,1.44770767996457,1.18589525599855,1.71682966974266
"MILAGRES_CE",2024,1.53617143365317,0.721597407984489,1.10849732474395
"MORENO_PE",2019,NA,NA,NA
"MORENO_PE",2020,1.08376507774317,0.885770161434232,0.959966767869346
"MORENO_PE",2021,1.30730339545258,0.695111018132063,0.908720994220548
"MORENO_PE",2022,0.759085176522531,0.931236333767888,0.706887696802392
"MORENO_PE",2023,1.38341110367815,0.664558087483581,0.9193570372639
"MORENO_PE",2024,0.895914829973997,1.08833272349601,0.975053426926069
"MORRINHOS DO SUL_RS",2019,NA,NA,NA
"MORRINHOS DO SUL_RS",2020,0.534826061292008,1.41592237433072,0.757272186558525
"MORRINHOS DO SUL_RS",2021,1.0793964808275,0.956488408728897,1.03243022233427
"MORRINHOS DO SUL_RS",2022,0.921619435610004,1.37724543401078,1.26929615958947
"MORRINHOS DO SUL_RS",2023,1.88172899958499,0.609715595179721,1.1473195169489
"MORRINHOS DO SUL_RS",2024,0.526479483360282,1.2470349954661,0.656538340145185
"NITEROI_RJ",2019,NA,NA,NA
"NITEROI_RJ",2020,1.596373231302,0.768296530644724,1.22648801522344
"NITEROI_RJ",2021,1.1436849161354,1.27974781654701,1.46362827424203
"NITEROI_RJ",2022,1,Inf,Inf
"NITEROI_RJ",2023,1,Inf,Inf
"NITEROI_RJ",2024,1,NA,NA
"NOVA ANDRADINA_MS",2019,NA,NA,NA
"NOVA ANDRADINA_MS",2020,1.08562543828113,0.643847952769588,0.698977715911895
"NOVA ANDRADINA_MS",2021,1.40173677954277,0.823925523834701,1.15492671036314
"NOVA ANDRADINA_MS",2022,1.01274203153388,0.970639285289477,0.983007201670657
"NOVA ANDRADINA_MS",2023,1.10794008062728,1.20724122573534,1.33755094097779
"NOVA ANDRADINA_MS",2024,1.17938272615738,0.69858925513691,0.823904100187624
"NOVA ARACA_RS",2019,NA,NA,NA
"NOVA ARACA_RS",2020,0.707028139799938,1.45074918154232,1.02572049514215
"NOVA ARACA_RS",2021,1.26311639769918,0.615059744003225,0.776892048215133
"NOVA ARACA_RS",2022,1.1025518834013,1.6344749197892,1.80209340118578
"NOVA ARACA_RS",2023,0.955147759808252,0.852577016641697,0.81433702750932
"NOVA ARACA_RS",2024,1.02429928048025,0.918140012323099,0.940450154002676
"NOVA ESPERANCA DO SUL_RS",2019,NA,NA,NA
"NOVA ESPERANCA DO SUL_RS",2020,0.873988279350143,1.21493851999118,1.0618420266033
"NOVA ESPERANCA DO SUL_RS",2021,1.16817354982722,0.89156505745952,1.0415027180744
"NOVA ESPERANCA DO SUL_RS",2022,0.93361866367223,1.46290105782997,1.36579173069591
"NOVA ESPERANCA DO SUL_RS",2023,1.01312786486983,1.17696322292489,1.1924142370722
"NOVA ESPERANCA DO SUL_RS",2024,0.955418683861934,0.829238536678458,0.792269991320929
"OCARA_CE",2019,NA,NA,NA
"OCARA_CE",2020,1,0.819743873789575,0.819743873789575
"OCARA_CE",2021,0.999594656566085,0.567848241864776,0.567618068308475
"OCARA_CE",2022,0.859165358793944,1.12682901741422,0.968132457046115
"OCARA_CE",2023,1.16439227625304,1.14572010550148,1.33406764159374
"OCARA_CE",2024,0.724559259581228,0.870278043602146,0.63056801490217
"OLIVEIRA_MG",2019,NA,NA,NA
"OLIVEIRA_MG",2020,1.55888483249909,0.596540790778376,0.929938390711423
"OLIVEIRA_MG",2021,1.33420645163393,0.407450385325099,0.543622932821479
"OLIVEIRA_MG",2022,0.882142079628408,3.2992305649428,2.91039011173225
"OLIVEIRA_MG",2023,0.857488549335391,1.25758272369853,1.07836278541351
"OLIVEIRA_MG",2024,0.939557674770541,0.734261997416778,0.689881494965281
"PALMEIRAS DE GOIAS_GO",2019,NA,NA,NA
"PALMEIRAS DE GOIAS_GO",2020,0.80824198842402,1.29732339054869,1.04855123680607
"PALMEIRAS DE GOIAS_GO",2021,1.20680430949537,0.431352185557409,0.520557676440928
"PALMEIRAS DE GOIAS_GO",2022,0.799764629286221,1.04641795826713,0.836888070471955
"PALMEIRAS DE GOIAS_GO",2023,1.34478226194987,0.737767899990345,0.99213718534302
"PALMEIRAS DE GOIAS_GO",2024,0.760755718604945,1.12864356910752,0.858622049465243
"PANAMBI_RS",2019,NA,NA,NA
"PANAMBI_RS",2020,1,0.884009032275989,0.884009032275989
"PANAMBI_RS",2021,1,0.352631410903725,0.352631410903725
"PANAMBI_RS",2022,1,8.67340982559121,8.67340982559121
"PANAMBI_RS",2023,1,1.75705511303276,1.75705511303276
"PANAMBI_RS",2024,1,0.639774588976906,0.639774588976906
"PAPANDUVA_SC",2019,NA,NA,NA
"PAPANDUVA_SC",2020,1.06624124000867,0.858824398728709,0.9157139918502
"PAPANDUVA_SC",2021,1.24124879105566,0.854622408793613,1.06079903172415
"PAPANDUVA_SC",2022,1.09174720158425,0.93322745571788,1.01884846322159
"PAPANDUVA_SC",2023,1.03575941323539,1.14176745120671,1.18259638531314
"PAPANDUVA_SC",2024,0.938837474762287,0.942452306582203,0.884809543595528
"PARA DE MINAS_MG",2019,NA,NA,NA
"PARA DE MINAS_MG",2020,2.06646915901949,0.579431599615645,1.19737753036706
"PARA DE MINAS_MG",2021,0.438082158777852,0.150474809092271,0.0659203292088271
"PARA DE MINAS_MG",2022,0.966156906401637,2.67445545494843,2.58394360866195
"PARA DE MINAS_MG",2023,0.957147614908522,1.26173022432705,1.20766207487263
"PARA DE MINAS_MG",2024,1.17056721563004,0.785767326355057,0.919793471344499
"PARAIBUNA_SP",2019,NA,NA,NA
"PARAIBUNA_SP",2020,1.03352145897393,1.1250218160149,1.16273418866522
"PARAIBUNA_SP",2021,1.36615338953934,0.781797844251926,1.06805577485932
"PARAIBUNA_SP",2022,1.04444146488988,0.893790443837914,0.933511800466646
"PARAIBUNA_SP",2023,0.749743437022686,1.02503717227825,0.768514892619912
"PARAIBUNA_SP",2024,1.61108434597026,1.06436672159704,1.71478456353667
"PARAOPEBA_MG",2019,NA,NA,NA
"PARAOPEBA_MG",2020,0.824041772493772,1.17253444758758,0.966217364500073
"PARAOPEBA_MG",2021,1.2086078253502,0.444068367919934,0.536704504458522
"PARAOPEBA_MG",2022,0.687805483505801,1.83141253533389,1.25965558436391
"PARAOPEBA_MG",2023,0.872824946764318,1.26081770890356,1.10047314965326
"PARAOPEBA_MG",2024,1.31573053105539,0.725961411834895,0.955169593919248
"PARISI_SP",2019,NA,NA,NA
"PARISI_SP",2020,0.767048080223573,1.23276078798373,0.945586795797815
"PARISI_SP",2021,1.07733186596532,0.78383469345061,0.844450092903504
"PARISI_SP",2022,0.782559987744261,1.38851447285899,1.08659586886326
"PARISI_SP",2023,1.13933956820738,1.17027894870324,1.33334511209773
"PARISI_SP",2024,0.926563572088878,0.855612841994094,0.792779691203164
"PATROCINIO_MG",2019,NA,NA,NA
"PATROCINIO_MG",2020,1.19042440920589,0.829606136626343,0.987583395066997
"PATROCINIO_MG",2021,1.3501948346398,0.46076849186739,0.622127237684119
"PATROCINIO_MG",2022,1.27102165614917,2.75878285258368,3.50647275024685
"PATROCINIO_MG",2023,1.02775837004618,1.31380902402404,1.35027822108291
"PATROCINIO_MG",2024,1.37241552143212,0.593354765870396,0.814329290396252
"PETROLINA DE GOIAS_GO",2019,NA,NA,NA
"PETROLINA DE GOIAS_GO",2020,0.791897903621384,1.35315563305146,1.07156110908692
"PETROLINA DE GOIAS_GO",2021,1.22157088997079,0.486696725842896,0.594534552533774
"PETROLINA DE GOIAS_GO",2022,0.921180554469414,1.07797060129378,0.993005556201534
"PETROLINA DE GOIAS_GO",2023,0.83414783553396,0.874122706966234,0.72914756400697
"PETROLINA DE GOIAS_GO",2024,1.0720507167846,0.976502490771026,1.04686019517303
"PIRAJUBA_MG",2019,NA,NA,NA
"PIRAJUBA_MG",2020,1.00806817422031,0.90243197552674,0.909712953927269
"PIRAJUBA_MG",2021,1.20502941227604,0.732779979702807,0.883021428268922
"PIRAJUBA_MG",2022,0.905149387503693,0.941825627318426,0.852492889702555
"PIRAJUBA_MG",2023,1.41592907195032,0.725636717548832,1.02745012405199
"PIRAJUBA_MG",2024,0.708353259362589,1.06954056815078,0.757612547470121
"POMERODE_SC",2019,NA,NA,NA
"POMERODE_SC",2020,0.931339825628506,0.648922744723799,0.604367595917434
"POMERODE_SC",2021,1.01830710473362,0.452080132527422,0.460356410861592
"POMERODE_SC",2022,0.926736255526005,0.959836780114703,0.889515543519637
"POMERODE_SC",2023,0.99213104941842,0.887828614001286,0.880842334512797
"POMERODE_SC",2024,0.612705019607664,1.65558008750853,1.01438222997897
"PONTA PORA_MS",2019,NA,NA,NA
"PONTA PORA_MS",2020,0.732836085462589,0.811432061301288,0.594646695422875
"PONTA PORA_MS",2021,1.04102110042478,0.432224413419392,0.449954734488309
"PONTA PORA_MS",2022,1.12512668383814,8.08509269681491,9.09675353449131
"PONTA PORA_MS",2023,0.623105864793586,1.50079964522518,0.935157060819944
"PONTA PORA_MS",2024,0.736813886175564,0.786478271494952,0.579488111612836
"PORTO FELIZ_SP",2019,NA,NA,NA
"PORTO FELIZ_SP",2020,1.12152310660274,0.806815702103794,0.904862452679315
"PORTO FELIZ_SP",2021,1.15981765297133,1.24931410310696,1.4489765508895
"PORTO FELIZ_SP",2022,0.922336743532168,0.877006203371393,0.808895045675081
"PORTO FELIZ_SP",2023,0.781180762069782,1.20655167421475,0.942534956339647
"PORTO FELIZ_SP",2024,1.11840980527607,1.18136737864903,1.32125285991436
"PORTO MAUA_RS",2019,NA,NA,NA
"PORTO MAUA_RS",2020,0.614438191074252,1.35002410745922,0.829506370493873
"PORTO MAUA_RS",2021,1.41473714068192,0.713962124109944,1.01006873401849
"PORTO MAUA_RS",2022,0.816634466171535,1.38647681533909,1.13224475395365
"PORTO MAUA_RS",2023,1.30246262045682,0.873004466915844,1.13705568564972
"PORTO MAUA_RS",2024,0.832903564558209,1.05299985861292,0.877047335717995
"PRESIDENTE OLEGARIO_MG",2019,NA,NA,NA
"PRESIDENTE OLEGARIO_MG",2020,0.552279378102341,1.60109276347973,0.884250515698742
"PRESIDENTE OLEGARIO_MG",2021,1.58364777734699,0.569386649846475,0.901707902480421
"PRESIDENTE OLEGARIO_MG",2022,0.980555574926718,1.00709541123525,0.987513019969837
"PRESIDENTE OLEGARIO_MG",2023,1.11490123905383,0.775243284519354,0.864319698478789
"PRESIDENTE OLEGARIO_MG",2024,0.939907522040637,0.9346175291822,0.878454045909384
"QUATIS_RJ",2019,NA,NA,NA
"QUATIS_RJ",2020,1.01816797243521,0.88499088720128,0.901069377245366
"QUATIS_RJ",2021,1.29360410799082,0.725507081395227,0.938518940869292
"QUATIS_RJ",2022,0.950238929979959,1.0814449967666,1.02763113655968
"QUATIS_RJ",2023,0.981893620645544,1.02392049499446,1.00538100208329
"QUATIS_RJ",2024,0.645830429412231,1.28250481003734,0.828280632189667
"QUATRO BARRAS_PR",2019,NA,NA,NA
"QUATRO BARRAS_PR",2020,1.40641276853157,1.10860777319059,1.5591601275086
"QUATRO BARRAS_PR",2021,0.801906224791005,1.00451860146069,0.805529719429679
"QUATRO BARRAS_PR",2022,1.01842674033563,0.878660877566049,0.894851733400031
"QUATRO BARRAS_PR",2023,1.09511880961417,0.983766477133951,1.07734117337726
"QUATRO BARRAS_PR",2024,0.786854031789569,1.3371248303321,1.05212206375276
"QUEIMADOS_RJ",2019,NA,NA,NA
"QUEIMADOS_RJ",2020,2.30854475793568,0.543373334652967,1.25440166331514
"QUEIMADOS_RJ",2021,0.270254498288362,0.298322887478036,0.0806231022833121
"QUEIMADOS_RJ",2022,1.00989917825015,3.4038692717568,3.43756478041814
"QUEIMADOS_RJ",2023,1.42955077831178,1.39804685969057,1.998578976387
"QUEIMADOS_RJ",2024,1.20465742370413,0.647632252765168,0.780175001123786
"RAFARD_SP",2019,NA,NA,NA
"RAFARD_SP",2020,0.716959176424106,1.14400785663628,0.820206930716652
"RAFARD_SP",2021,1.1340906850748,0.73259292000243,0.830826806526502
"RAFARD_SP",2022,0.921864004292519,1.30943768925521,1.20712347158835
"RAFARD_SP",2023,1.39664714387565,1.09613700944396,1.5309166235363
"RAFARD_SP",2024,0.686791136141489,0.944375760679094,0.648588901621279
"RIO NEGRINHO_SC",2019,NA,NA,NA
"RIO NEGRINHO_SC",2020,0.720844635776878,1.07647799108973,0.7759733854089
"RIO NEGRINHO_SC",2021,0.920045391154133,0.903126758102135,0.830917611419842
"RIO NEGRINHO_SC",2022,1.01377050246566,6.23959092905004,6.32551323132321
"RIO NEGRINHO_SC",2023,0.970706364674648,1.16721080937781,1.13301896158009
"RIO NEGRINHO_SC",2024,1.36782516868733,0.667048128762034,0.912405219246498
"RIO NEGRO_PR",2019,NA,NA,NA
"RIO NEGRO_PR",2020,1,0.877222176977625,0.877222176977625
"RIO NEGRO_PR",2021,1,0.414823511283911,0.414823511283911
"RIO NEGRO_PR",2022,1,3.79179474102594,3.79179474102594
"RIO NEGRO_PR",2023,1,1.13802187503822,1.13802187503822
"RIO NEGRO_PR",2024,1,0.778009476246126,0.778009476246126
"SALVADOR DO SUL_RS",2019,NA,NA,NA
"SALVADOR DO SUL_RS",2020,0.885879970587048,1.20801758475585,1.07015858245215
"SALVADOR DO SUL_RS",2021,1.14340176551214,0.82673253336748,0.945287438258701
"SALVADOR DO SUL_RS",2022,1.05968021477963,1.43561084470457,1.52128840825651
"SALVADOR DO SUL_RS",2023,1.2090219651342,1.04434987853905,1.26264194243894
"SALVADOR DO SUL_RS",2024,0.657973567856307,0.997172854007673,0.656113380520884
"SANTA FE DO SUL_SP",2019,NA,NA,NA
"SANTA FE DO SUL_SP",2020,1.18049484120861,0.813268139249763,0.960058842903673
"SANTA FE DO SUL_SP",2021,1.2837504645005,0.388156078083124,0.498295545537903
"SANTA FE DO SUL_SP",2022,1.0631109134023,3.41731954595551,3.63298970388829
"SANTA FE DO SUL_SP",2023,1.07082278289963,1.25568688925414,1.3446181292017
"SANTA FE DO SUL_SP",2024,1.6256707228646,0.64354318342321,1.0461893121902
"SANTA MARIA DA BOA VISTA_PE",2019,NA,NA,NA
"SANTA MARIA DA BOA VISTA_PE",2020,1.35586985429813,1.14969100412934,1.55883137425672
"SANTA MARIA DA BOA VISTA_PE",2021,0.135313154626311,0.781350668834793,0.105727023869413
"SANTA MARIA DA BOA VISTA_PE",2022,0.707494834564909,1.51793480439678,1.07393103331701
"SANTA MARIA DA BOA VISTA_PE",2023,0.874156682792349,1.01445286148895,0.886790748248385
"SANTA MARIA DA BOA VISTA_PE",2024,1.28525163464349,0.875990683632195,1.12586845807074
"SANTA MARIA DE JETIBA_ES",2019,NA,NA,NA
"SANTA MARIA DE JETIBA_ES",2020,1.27028879187072,0.497062077773426,0.631412386259555
"SANTA MARIA DE JETIBA_ES",2021,0.590032782630283,0.348110187036472,0.205396422319078
"SANTA MARIA DE JETIBA_ES",2022,1.04858673059398,2.14579972687231,2.2500571201105
"SANTA MARIA DE JETIBA_ES",2023,0.973600792091814,1.13524770169653,1.10527806159215
"SANTA MARIA DE JETIBA_ES",2024,0.84114786296547,0.897466298228114,0.754901858838109
"SANTA RITA DO TOCANTINS_TO",2019,NA,NA,NA
"SANTA RITA DO TOCANTINS_TO",2020,0.590068536254593,0.463256199194393,0.273352907369502
"SANTA RITA DO TOCANTINS_TO",2021,1.69471839042192,0.556564876065315,0.943220730930784
"SANTA RITA DO TOCANTINS_TO",2022,1,0.906099912912094,0.906099912912094
"SANTA RITA DO TOCANTINS_TO",2023,1,0.843852930948893,0.843852930948893
"SANTA RITA DO TOCANTINS_TO",2024,0.775843072513298,0.777263839507635,0.603034765397087
"SANTANA DA BOA VISTA_RS",2019,NA,NA,NA
"SANTANA DA BOA VISTA_RS",2020,0.975285753333579,1.19113050460174,1.16169261149911
"SANTANA DA BOA VISTA_RS",2021,0.900983527832284,0.890028241719553,0.801900785094848
"SANTANA DA BOA VISTA_RS",2022,0.900309749241721,1.47257310988997,1.32577192730514
"SANTANA DA BOA VISTA_RS",2023,1.18338032094821,1.05219905881728,1.2451516599246
